order_id,order_datetime,total_order_value,average_unit_price,distinct_unit_count,total_units_count,customer_state
1001,"Fri, 08 Mar 2019 12:13:29 +0000",359.78,59.96,2,6,VICTORIA
1002,"Fri, 08 Mar 2019 13:45:01 +0000",102.93,14.7,3,7,"NEW SOUTH WALES"
1003,"Fri, 08 Mar 2019 14:57:31 +0000",680.61,32.41,4,21,VICTORIA
1004,"Fri, 08 Mar 2019 17:34:30 +0000",444.87,34.22,6,13,VICTORIA
1005,"Fri, 08 Mar 2019 19:03:05 +0000",301.85,20.66,5,15,"WESTERN AUSTRALIA"
1006,"Fri, 08 Mar 2019 20:22:51 +0000",2330.86,83.25,10,28,"NEW SOUTH WALES"
1007,"Fri, 08 Mar 2019 22:00:26 +0000",465.86,27.4,9,17,"NEW SOUTH WALES"
1008,"Fri, 08 Mar 2019 23:55:30 +0000",529.87,44.16,6,12,"SOUTH AUSTRALIA"
1009,"Sat, 09 Mar 2019 00:21:12 +0000",49.99,49.99,1,1,VICTORIA
1010,"Sat, 09 Mar 2019 00:59:40 +0000",1096.77,52.23,7,21,"NEW SOUTH WALES"
1011,"Sat, 09 Mar 2019 01:08:06 +0000",59.88,9.98,1,6,"NEW SOUTH WALES"
1012,"Sat, 09 Mar 2019 03:28:29 +0000",557.88,46.49,2,12,"WESTERN AUSTRALIA"
1013,"Sat, 09 Mar 2019 05:13:44 +0000",538.77,28.36,8,19,"NEW SOUTH WALES"
1014,"Sat, 09 Mar 2019 07:20:34 +0000",1314.72,45.58,9,29,QUEENSLAND
1015,"Sat, 09 Mar 2019 09:51:20 +0000",863.85,53.99,5,16,"NEW SOUTH WALES"
1016,"Sat, 09 Mar 2019 12:17:41 +0000",1.99,9.99,1,1,"NEW SOUTH WALES"
1017,"Sat, 09 Mar 2019 12:29:45 +0000",286.87,22.07,3,13,QUEENSLAND
1018,"Sat, 09 Mar 2019 13:32:49 +0000",981.85,51.68,8,19,"NEW SOUTH WALES"
1019,"Sat, 09 Mar 2019 13:57:26 +0000",1262.8,84.19,7,15,"NEW SOUTH WALES"
1020,"Sat, 09 Mar 2019 14:08:58 +0000",626.86,48.22,7,13,"NEW SOUTH WALES"
1021,"Sat, 09 Mar 2019 14:31:53 +0000",115.89,10.54,3,11,QUEENSLAND
1022,"Sat, 09 Mar 2019 15:49:29 +0000",671.74,27.99,9,24,"NEW SOUTH WALES"
1023,"Sat, 09 Mar 2019 18:34:31 +0000",337.87,37.99,4,9,"SOUTH AUSTRALIA"
1024,"Sat, 09 Mar 2019 20:35:12 +0000",160.9,22.99,2,7,QUEENSLAND
1025,"Sat, 09 Mar 2019 21:12:54 +0000",691.69,20.96,10,33,"NEW SOUTH WALES"
1026,"Sat, 09 Mar 2019 23:02:36 +0000",658.85,50.68,4,13,"NEW SOUTH WALES"
1027,"Sun, 10 Mar 2019 00:33:02 +0000",169.66,16.97,2,10,"WESTERN AUSTRALIA"
1028,"Sun, 10 Mar 2019 02:15:29 +0000",184.75,15.4,5,12,VICTORIA
1029,"Sun, 10 Mar 2019 03:34:04 +0000",921.83,31.79,10,29,VICTORIA
1030,"Sun, 10 Mar 2019 03:58:17 +0000",764.59,44.98,9,17,VICTORIA
1031,"Sun, 10 Mar 2019 04:38:15 +0000",3412.82,148.38,7,23,"NEW SOUTH WALES"
1032,"Sun, 10 Mar 2019 06:27:53 +0000",868.77,45.72,5,19,VICTORIA
1033,"Sun, 10 Mar 2019 06:30:02 +0000",360.69,53.53,2,7,VICTORIA
1034,"Sun, 10 Mar 2019 07:33:17 +0000",882.92,67.92,6,13,VICTORIA
1035,"Sun, 10 Mar 2019 08:51:23 +0000",1039.63,41.59,7,25,"SOUTH AUSTRALIA"
1036,"Sun, 10 Mar 2019 09:38:05 +0000",271.94,46.66,2,6,"NEW SOUTH WALES"
1037,"Sun, 10 Mar 2019 12:11:00 +0000",826.62,31.95,9,26,QUEENSLAND
1038,"Sun, 10 Mar 2019 12:38:35 +0000",337.91,42.24,3,8,"WESTERN AUSTRALIA"
1039,"Sun, 10 Mar 2019 14:38:53 +0000",594.86,54.08,7,11,VICTORIA
1040,"Sun, 10 Mar 2019 15:16:54 +0000",350.67,23.38,3,15,"NEW SOUTH WALES"
1041,"Sun, 10 Mar 2019 15:52:46 +0000",1593.1,61.27,10,26,VICTORIA
1042,"Sun, 10 Mar 2019 17:44:51 +0000",287.91,47.99,4,6,QUEENSLAND
1043,"Sun, 10 Mar 2019 19:07:26 +0000",214.95,42.99,2,5,QUEENSLAND
1044,"Sun, 10 Mar 2019 21:13:39 +0000",426.74,16.41,7,26,VICTORIA
1045,"Sun, 10 Mar 2019 21:54:39 +0000",733.97,61.16,4,12,QUEENSLAND
1046,"Sun, 10 Mar 2019 23:58:32 +0000",783.71,41.25,9,19,"NEW SOUTH WALES"
1047,"Mon, 11 Mar 2019 01:17:59 +0000",9277.71,488.51,6,19,"NEW SOUTH WALES"
1048,"Mon, 11 Mar 2019 01:33:35 +0000",218.77,19.89,4,11,"NEW SOUTH WALES"
1049,"Mon, 11 Mar 2019 03:53:52 +0000",84.97,28.32,2,3,"NEW SOUTH WALES"
1050,"Mon, 11 Mar 2019 05:54:15 +0000",519.9,51.99,2,10,"SOUTH AUSTRALIA"
